Student_ID,Age,Gender,Location,High_School_Type,Socio_Economic_Status,GPA,Interest_in_Technology,Preferred_Learning_Style,Career_Aspiration,Parental_Influence,Peer_Influence,Program_Awareness,Additional_Cost_Concerns,Facilities_Availability,Chosen_Program
A18-00274,16,Other,Rural,Private,High,2.42,1,Theoretical,System Analyst,Moderate,Moderate,9,High,6,BS IS
A18-00275,18,Other,Rural,Public,Low,2.47,10,Practical,Software Developer,Low,Low,3,Moderate,2,BS IT
A18-00276,17,Female,Rural,Public,High,2.01,5,Practical,Software Developer,Moderate,High,5,Moderate,2,BS IS
A18-00277,17,Male,Rural,Private,High,2.69,4,Practical,Data Analyst,High,Low,8,Moderate,10,BS IT
A18-00278,16,Male,Rural,Private,Low,3.5,10,Practical,Data Analyst,High,Low,6,Low,8,BS IT
A18-00279,20,Male,Rural,Private,High,3.74,9,Theoretical,Software Developer,Moderate,Moderate,9,Low,5,BS IS
A18-00280,18,Male,Rural,Private,Low,2.59,6,Theoretical,Software Developer,High,Moderate,3,Low,3,BS IS
A18-00281,20,Other,Rural,Private,Middle,3.44,6,Theoretical,System Analyst,Moderate,Moderate,10,High,10,BS IT
A18-00282,19,Male,Urban,Public,Middle,2.82,7,Practical,IT Support,High,High,7,Low,5,BS IT
A18-00283,18,Male,Urban,Private,Middle,2.13,5,Theoretical,IT Support,Moderate,Moderate,4,High,8,BS IT
A18-00284,16,Female,Urban,Public,Low,2.58,8,Practical,IT Support,Moderate,Low,6,High,10,BS IS
A18-00285,19,Male,Rural,Private,High,3.1,7,Practical,Software Developer,Moderate,High,10,Moderate,9,BS IS
A18-00286,17,Female,Urban,Private,High,2.37,4,Theoretical,System Analyst,High,Moderate,3,High,5,BS IS
A18-00287,20,Female,Rural,Private,Low,3.14,3,Theoretical,System Analyst,Low,Low,1,Moderate,5,BS IS
A18-00288,16,Female,Rural,Public,High,2.33,4,Theoretical,IT Support,Moderate,Moderate,10,Moderate,9,BS IS
A18-00289,19,Male,Urban,Public,Low,2.91,8,Practical,IT Support,Moderate,Low,6,Moderate,6,BS IT
A18-00290,19,Female,Rural,Private,Low,2.73,4,Practical,Data Analyst,Moderate,High,5,High,9,BS IS
A18-00291,20,Female,Rural,Public,Low,3.62,7,Theoretical,System Analyst,High,High,7,High,6,BS IS
A18-00292,19,Female,Urban,Private,Low,3.85,9,Practical,IT Support,Moderate,Moderate,5,High,10,BS IT
A18-00293,19,Female,Rural,Public,Low,3.39,2,Theoretical,Software Developer,High,High,7,Low,7,BS IS
A18-00294,17,Other,Rural,Public,Low,2.79,6,Practical,System Analyst,High,Low,4,Moderate,10,BS IT
A18-00295,16,Male,Rural,Public,High,2.74,2,Theoretical,IT Support,High,Moderate,9,Low,3,BS IS
A18-00296,19,Other,Rural,Public,High,3.36,1,Practical,Data Analyst,High,High,3,Moderate,4,BS IT
A18-00297,17,Other,Urban,Private,Low,3.03,2,Theoretical,System Analyst,High,High,5,Low,6,BS IS
A18-00298,17,Male,Rural,Private,Middle,2.85,9,Practical,Data Analyst,Low,Moderate,9,High,8,BS IT
A18-00299,19,Female,Urban,Private,High,2.48,9,Theoretical,Software Developer,High,Low,8,Moderate,7,BS IT
A18-00300,17,Male,Urban,Public,Middle,2.1,10,Theoretical,Software Developer,Low,High,3,Low,3,BS IT
A18-00301,18,Male,Urban,Private,High,3.98,5,Theoretical,System Analyst,Low,High,2,Low,2,BS IT
A18-00302,18,Male,Rural,Private,Low,2.63,8,Theoretical,Software Developer,High,Low,9,Low,6,BS IS
A18-00303,18,Female,Urban,Private,Low,2.28,5,Practical,Software Developer,Moderate,High,8,Moderate,6,BS IS
A18-00304,16,Female,Urban,Public,Middle,3.77,8,Practical,Software Developer,Moderate,Moderate,3,Moderate,9,BS IT
A18-00305,20,Female,Rural,Public,Low,3.38,5,Practical,IT Support,High,Moderate,10,High,4,BS IT
A18-00306,18,Male,Urban,Public,High,2.46,8,Practical,System Analyst,Low,Low,6,High,8,BS IS
A18-00307,20,Male,Urban,Public,Middle,3.36,8,Practical,Data Analyst,Moderate,Moderate,3,Low,6,BS IT
A18-00308,16,Other,Urban,Public,Low,3.15,7,Theoretical,Data Analyst,High,Moderate,6,Low,2,BS IS
A18-00309,16,Other,Urban,Public,Middle,3.5,4,Theoretical,System Analyst,Low,Low,9,High,4,BS IT
A18-00310,18,Other,Urban,Public,Middle,2.55,6,Practical,Software Developer,High,High,8,High,8,BS IS
A18-00311,16,Other,Urban,Private,High,2.1,7,Theoretical,Data Analyst,High,High,2,High,10,BS IT
A18-00312,17,Male,Urban,Private,Low,3.52,2,Theoretical,Software Developer,Low,Moderate,2,High,10,BS IS
A18-00313,17,Other,Rural,Private,Low,3.71,3,Theoretical,IT Support,High,Moderate,10,Moderate,4,BS IT
A18-00314,20,Female,Rural,Public,Low,2.1,4,Practical,System Analyst,Low,Low,9,High,9,BS IT
A18-00315,17,Male,Rural,Public,Middle,3.63,4,Theoretical,Data Analyst,High,Low,4,Low,6,BS IS
A18-00316,16,Male,Urban,Public,High,2.5,1,Theoretical,Data Analyst,High,Low,5,High,7,BS IT
A18-00317,20,Female,Rural,Private,Middle,3.25,1,Theoretical,Data Analyst,High,High,9,High,6,BS IT
A18-00318,20,Female,Rural,Private,Middle,3.45,4,Practical,System Analyst,Moderate,High,3,High,6,BS IT
A18-00319,17,Female,Rural,Private,Middle,3.05,5,Theoretical,IT Support,Low,Moderate,3,Moderate,4,BS IS
A18-00320,17,Other,Urban,Public,Middle,2.69,5,Practical,System Analyst,Low,Moderate,7,Low,8,BS IT
A18-00321,20,Other,Rural,Private,Middle,2.12,9,Theoretical,IT Support,High,Low,4,High,1,BS IS
A18-00322,20,Male,Urban,Public,Low,3.71,3,Theoretical,System Analyst,Low,Low,2,Low,1,BS IT
A18-00323,17,Female,Urban,Private,High,3.01,1,Practical,Data Analyst,Low,Moderate,1,Moderate,6,BS IS
A18-00324,20,Female,Urban,Private,Middle,3.5,4,Theoretical,Software Developer,Moderate,High,3,High,3,BS IT
A18-00325,16,Female,Rural,Public,Low,3.83,2,Theoretical,System Analyst,Low,High,8,Moderate,4,BS IT
A18-00326,17,Female,Urban,Private,Low,2.53,7,Theoretical,IT Support,Low,Moderate,4,Moderate,1,BS IT
A18-00327,16,Other,Urban,Public,Low,2.78,1,Theoretical,IT Support,Low,High,1,Moderate,10,BS IT
A18-00328,19,Male,Rural,Private,High,3.03,6,Theoretical,Data Analyst,Moderate,High,4,Low,3,BS IS
A18-00329,16,Female,Urban,Private,Middle,2.19,3,Theoretical,Software Developer,Low,Moderate,4,Moderate,10,BS IS
A18-00330,16,Female,Urban,Public,Middle,3.33,9,Practical,IT Support,Low,High,10,High,6,BS IT
A18-00331,17,Male,Urban,Public,High,3.65,2,Practical,IT Support,High,High,2,Low,2,BS IT
A18-00332,18,Male,Rural,Private,Middle,2.74,8,Theoretical,System Analyst,Low,Moderate,2,Moderate,1,BS IS
A18-00333,18,Male,Urban,Public,Middle,3.5,3,Practical,IT Support,Low,Moderate,4,Moderate,7,BS IT
A18-00334,16,Other,Rural,Public,Middle,3.11,1,Practical,Data Analyst,High,Low,4,High,5,BS IT
A18-00335,19,Female,Rural,Public,Low,2.87,9,Theoretical,Data Analyst,High,Low,6,Moderate,6,BS IT
A18-00336,18,Female,Rural,Public,Low,2.01,3,Theoretical,IT Support,Low,High,10,Low,7,BS IS
A18-00337,18,Other,Rural,Public,Middle,3.76,5,Practical,System Analyst,High,Moderate,10,Moderate,4,BS IT
A18-00338,19,Female,Rural,Public,Middle,3.24,6,Theoretical,System Analyst,Low,Low,7,Low,10,BS IT
A18-00339,18,Other,Urban,Public,High,2.32,7,Practical,Data Analyst,Low,Low,2,Moderate,2,BS IS
A18-00340,17,Female,Rural,Public,Middle,2.82,3,Theoretical,System Analyst,High,Low,8,Low,1,BS IT
A18-00341,18,Female,Rural,Private,High,3.26,10,Theoretical,System Analyst,Low,Low,6,Low,3,BS IT
A18-00342,17,Male,Rural,Public,High,3.61,7,Theoretical,System Analyst,High,High,9,High,6,BS IS
A18-00343,18,Other,Rural,Private,Low,3.58,9,Theoretical,IT Support,Moderate,High,8,Low,6,BS IS
A18-00344,18,Other,Urban,Public,Low,3.24,3,Theoretical,Data Analyst,Moderate,Moderate,9,Low,2,BS IS
A18-00345,16,Female,Urban,Public,Low,3.69,8,Theoretical,Data Analyst,Moderate,Moderate,6,High,7,BS IT
A18-00346,18,Male,Urban,Public,High,2.68,5,Theoretical,Data Analyst,High,High,10,Moderate,7,BS IS
A18-00347,17,Male,Urban,Public,High,2.29,7,Theoretical,Software Developer,High,High,2,Low,10,BS IT
A18-00348,17,Male,Urban,Private,High,2.26,2,Theoretical,Software Developer,Moderate,Moderate,9,Moderate,5,BS IS
A18-00349,18,Male,Rural,Public,Low,2.48,2,Theoretical,Data Analyst,Moderate,Moderate,4,High,1,BS IT
A18-00350,17,Other,Rural,Private,Middle,2.67,3,Theoretical,IT Support,Low,High,10,Low,1,BS IT
A18-00351,17,Female,Urban,Private,Low,2.97,6,Theoretical,Software Developer,Moderate,Low,10,High,1,BS IS
A18-00352,16,Other,Rural,Public,Low,3.55,3,Theoretical,Data Analyst,High,High,6,Low,3,BS IS
A18-00353,20,Female,Urban,Public,Low,3.62,4,Practical,Software Developer,Low,Moderate,4,Moderate,7,BS IS
A18-00354,19,Female,Urban,Private,Low,2.47,1,Theoretical,IT Support,High,Moderate,1,High,10,BS IS
A18-00355,16,Other,Urban,Public,Middle,2.11,2,Practical,Software Developer,High,Moderate,5,High,8,BS IT
A18-00356,17,Female,Urban,Private,Middle,2.24,4,Theoretical,IT Support,Moderate,High,4,Moderate,3,BS IS
A18-00357,16,Female,Rural,Private,Low,2.77,10,Theoretical,System Analyst,High,Moderate,7,High,2,BS IS
A18-00358,18,Male,Urban,Public,High,3.62,8,Practical,Software Developer,Low,Low,9,Moderate,10,BS IS
A18-00359,18,Other,Rural,Private,Middle,3.78,2,Practical,Data Analyst,High,Low,6,Low,2,BS IT
A18-00360,20,Male,Rural,Public,High,2.91,6,Practical,System Analyst,High,Low,3,High,5,BS IT
A18-00361,18,Female,Rural,Public,High,2.86,9,Theoretical,System Analyst,Moderate,Moderate,8,Low,6,BS IT
A18-00362,19,Male,Rural,Private,High,3.84,6,Practical,IT Support,High,Low,9,Low,8,BS IT
A18-00363,17,Male,Rural,Private,Low,3.98,8,Practical,Software Developer,High,Low,9,Low,10,BS IS
A18-00364,19,Female,Rural,Private,Low,2.8,3,Practical,Software Developer,Moderate,Moderate,8,Low,5,BS IT
A18-00365,20,Male,Urban,Private,Middle,3.82,7,Theoretical,System Analyst,High,Moderate,4,Low,8,BS IS
A18-00366,18,Female,Urban,Public,High,2.21,7,Practical,Software Developer,High,Low,7,Moderate,1,BS IT
A18-00367,19,Other,Rural,Private,Low,2.15,4,Practical,Data Analyst,Low,Low,5,Moderate,8,BS IS
A18-00368,17,Other,Rural,Public,Low,3.45,3,Practical,Data Analyst,Moderate,Moderate,3,High,2,BS IS
A18-00369,19,Other,Rural,Public,High,3.48,3,Practical,IT Support,Low,Moderate,10,Low,9,BS IT
A18-00370,19,Other,Urban,Public,High,2.48,2,Theoretical,Data Analyst,High,High,9,High,5,BS IT
A18-00371,18,Male,Rural,Private,Middle,3.76,2,Theoretical,Data Analyst,Moderate,High,6,High,4,BS IT
A18-00372,19,Male,Urban,Private,High,4,10,Practical,IT Support,High,Moderate,2,Low,9,BS IT
A18-00373,16,Female,Rural,Public,High,2.59,5,Practical,Software Developer,Moderate,Low,3,High,4,BS IT
A18-00374,18,Male,Rural,Private,Low,3.23,9,Practical,IT Support,High,High,10,Moderate,1,BS IT
A18-00375,17,Female,Urban,Private,High,3.58,1,Theoretical,IT Support,High,Low,9,Low,3,BS IT
A18-00376,19,Male,Rural,Public,High,3.83,6,Theoretical,System Analyst,Low,High,9,High,6,BS IT
A18-00377,20,Other,Rural,Private,Low,3.98,5,Practical,System Analyst,Moderate,Low,9,Low,6,BS IS
A18-00378,19,Female,Urban,Private,High,3.57,2,Practical,System Analyst,Moderate,Low,7,High,5,BS IS
A18-00379,16,Other,Rural,Public,Low,3.44,4,Practical,Data Analyst,Moderate,High,7,High,4,BS IT
A18-00380,17,Other,Rural,Public,Low,2.78,9,Theoretical,Data Analyst,Moderate,Low,9,Low,7,BS IT
A18-00381,17,Female,Urban,Private,Low,2.24,2,Practical,Data Analyst,High,Moderate,1,Moderate,4,BS IS
A18-00382,19,Male,Rural,Private,Middle,2.77,5,Theoretical,Software Developer,Moderate,Low,4,Moderate,6,BS IS
A18-00383,20,Male,Rural,Private,Low,3.27,5,Theoretical,Data Analyst,High,Moderate,9,Low,1,BS IS
A18-00384,17,Female,Rural,Public,Middle,2.24,7,Theoretical,IT Support,Low,Low,4,Low,10,BS IT
A18-00385,18,Male,Rural,Public,Low,2.44,2,Practical,Software Developer,Moderate,High,6,High,6,BS IS
A18-00386,20,Female,Rural,Private,Low,2.04,9,Theoretical,Software Developer,Low,Moderate,3,High,6,BS IT
A18-00387,18,Female,Urban,Public,Low,2.87,8,Theoretical,Data Analyst,Low,Moderate,3,High,10,BS IT
A18-00388,17,Female,Rural,Public,High,3.79,6,Practical,Data Analyst,High,Low,6,Moderate,5,BS IS
A18-00389,20,Other,Urban,Public,Low,3.6,5,Theoretical,Software Developer,High,Low,4,Moderate,6,BS IT
A18-00390,17,Female,Rural,Public,Middle,3.39,9,Theoretical,Data Analyst,Moderate,High,5,High,8,BS IT
A18-00391,19,Other,Rural,Public,Low,3.67,7,Theoretical,Data Analyst,High,High,2,Low,7,BS IT
A18-00392,20,Female,Rural,Public,Low,2.88,4,Practical,Data Analyst,Moderate,High,1,Low,5,BS IT
A18-00393,20,Female,Rural,Public,High,2.62,10,Practical,Software Developer,High,Moderate,6,Low,5,BS IS
A18-00394,18,Other,Urban,Private,High,3.97,1,Practical,System Analyst,Low,Moderate,8,Moderate,1,BS IT
A18-00395,19,Other,Urban,Public,Low,2.67,8,Theoretical,System Analyst,High,High,10,Moderate,4,BS IS
A18-00396,16,Male,Rural,Public,Middle,3.15,1,Practical,System Analyst,High,Moderate,7,Moderate,2,BS IS
A18-00397,18,Female,Urban,Public,Low,3.94,7,Practical,IT Support,Low,Moderate,6,Moderate,8,BS IT
A18-00398,19,Female,Urban,Public,High,3.4,8,Practical,System Analyst,Moderate,Moderate,10,Moderate,7,BS IT
A18-00399,19,Other,Urban,Private,High,3.67,3,Theoretical,IT Support,Low,High,10,Moderate,3,BS IT
A18-00400,19,Male,Rural,Private,Middle,3.25,3,Practical,System Analyst,Moderate,Moderate,8,Moderate,7,BS IS
A18-00401,16,Female,Rural,Public,Middle,2.94,8,Theoretical,IT Support,Low,High,5,Low,4,BS IS
A18-00402,20,Other,Rural,Private,Low,2.44,4,Theoretical,System Analyst,Moderate,Low,8,Moderate,6,BS IS
A18-00403,18,Male,Rural,Private,Middle,3.02,9,Theoretical,IT Support,Low,Low,4,Low,10,BS IS
A18-00404,20,Female,Rural,Private,Low,3.75,9,Theoretical,Data Analyst,Moderate,Low,7,High,5,BS IT
A18-00405,19,Other,Rural,Private,High,3.46,3,Practical,IT Support,Moderate,High,4,Moderate,1,BS IS
A18-00406,20,Other,Rural,Public,Low,3.1,7,Theoretical,IT Support,Low,High,10,High,4,BS IT
A18-00407,18,Female,Urban,Public,Middle,3.83,2,Practical,IT Support,High,High,9,Moderate,4,BS IS
A18-00408,17,Female,Urban,Private,Low,2.91,5,Theoretical,System Analyst,Low,Low,4,Moderate,4,BS IS
A18-00409,17,Female,Rural,Private,Low,2.16,1,Theoretical,Data Analyst,High,Moderate,7,Moderate,10,BS IT
A18-00410,17,Other,Rural,Private,Middle,3.47,10,Practical,Software Developer,Moderate,Moderate,2,Low,9,BS IT
A18-00411,18,Female,Rural,Public,Low,2.38,9,Theoretical,Software Developer,Moderate,Moderate,9,Low,9,BS IS
A18-00412,19,Other,Rural,Public,Low,2.62,7,Theoretical,Data Analyst,Moderate,High,6,Low,4,BS IT
A18-00413,16,Male,Rural,Public,Middle,2.2,9,Theoretical,Software Developer,Moderate,Moderate,3,Moderate,9,BS IT
A18-00414,20,Other,Urban,Private,Low,3.15,5,Theoretical,System Analyst,High,Low,1,Moderate,8,BS IS
A18-00415,17,Female,Urban,Public,Middle,2.32,4,Practical,Data Analyst,Low,High,6,Moderate,10,BS IT
A18-00416,16,Female,Urban,Public,Middle,2.23,9,Theoretical,IT Support,Moderate,High,8,Low,4,BS IS
A18-00417,18,Male,Urban,Private,Low,2.25,7,Practical,System Analyst,Low,Low,10,High,1,BS IS
A18-00418,16,Female,Urban,Public,Middle,3.47,4,Theoretical,IT Support,Moderate,Low,10,High,7,BS IT
A18-00419,20,Female,Rural,Private,Middle,2.02,2,Practical,Data Analyst,High,High,8,Moderate,10,BS IS
A18-00420,17,Male,Urban,Public,Low,2.51,7,Practical,Software Developer,Low,High,7,Low,8,BS IS
A18-00421,19,Other,Rural,Public,Low,2.96,10,Theoretical,IT Support,High,High,3,Moderate,7,BS IS
A18-00422,18,Female,Rural,Private,High,2.28,5,Practical,Data Analyst,High,Low,9,High,9,BS IS
A18-00423,17,Female,Urban,Private,Middle,2.69,7,Theoretical,Software Developer,High,High,6,Low,3,BS IS
A18-00424,19,Male,Rural,Public,High,2.67,10,Practical,Data Analyst,Moderate,Moderate,2,Moderate,9,BS IT
A18-00425,18,Male,Urban,Public,Middle,2.49,8,Practical,System Analyst,High,Moderate,6,Moderate,8,BS IT
A18-00426,16,Female,Urban,Private,Middle,3.19,4,Theoretical,Data Analyst,High,Moderate,6,Moderate,6,BS IS
A18-00427,20,Other,Urban,Private,Middle,2.04,10,Theoretical,Data Analyst,High,Low,3,Low,2,BS IT
A18-00428,18,Female,Urban,Private,High,2.3,3,Theoretical,Data Analyst,High,High,8,High,4,BS IS
A18-00429,18,Other,Urban,Public,Middle,3.57,8,Theoretical,IT Support,High,High,3,Moderate,5,BS IS
A18-00430,18,Female,Urban,Private,High,2.91,3,Practical,Data Analyst,High,Moderate,8,Low,10,BS IS
A18-00431,19,Other,Urban,Public,Middle,2.76,1,Theoretical,IT Support,High,Low,2,Low,9,BS IT
A18-00432,16,Male,Rural,Private,Low,2.83,4,Theoretical,System Analyst,Moderate,Moderate,10,Low,4,BS IT
A18-00433,16,Male,Urban,Public,Middle,3.99,10,Theoretical,Data Analyst,Moderate,Moderate,2,Moderate,1,BS IT
A18-00434,17,Other,Rural,Private,Middle,2.95,10,Practical,Data Analyst,Low,Moderate,6,Low,6,BS IT
A18-00435,18,Male,Urban,Public,Middle,3,1,Practical,Data Analyst,Moderate,High,4,Moderate,8,BS IT
A18-00436,19,Other,Urban,Private,Middle,3.07,7,Practical,Software Developer,Low,Moderate,1,Moderate,5,BS IS
A18-00437,17,Female,Rural,Public,Middle,3.85,8,Theoretical,Software Developer,Moderate,High,8,Moderate,1,BS IS
A18-00438,19,Female,Urban,Public,Low,3.06,3,Practical,System Analyst,Moderate,Low,2,Moderate,5,BS IS
A18-00439,17,Female,Rural,Public,High,2.63,7,Theoretical,Software Developer,Low,Low,8,Low,8,BS IS
A18-00440,17,Male,Urban,Private,High,3.19,6,Theoretical,Software Developer,High,Moderate,1,Moderate,2,BS IS
A18-00441,19,Female,Rural,Private,High,2.06,6,Practical,System Analyst,High,Low,7,Moderate,8,BS IS
A18-00442,17,Male,Urban,Public,Low,2.6,3,Practical,System Analyst,Low,Low,6,High,9,BS IT
A18-00443,20,Male,Rural,Public,Low,3.45,5,Theoretical,Software Developer,High,Moderate,6,High,3,BS IS
A18-00444,20,Male,Urban,Private,High,2.22,2,Practical,Data Analyst,Low,Low,9,High,5,BS IS
A18-00445,16,Female,Rural,Public,Low,2.51,8,Practical,System Analyst,Low,Moderate,4,Moderate,2,BS IS
A18-00446,19,Male,Urban,Private,High,2.42,1,Practical,Data Analyst,High,High,8,High,2,BS IS
A18-00447,19,Female,Urban,Public,Middle,3.83,10,Theoretical,IT Support,High,Low,9,Low,10,BS IS
A18-00448,18,Other,Urban,Public,Low,2.5,10,Theoretical,System Analyst,Low,Moderate,2,Moderate,10,BS IS
A18-00449,17,Female,Rural,Public,Middle,2.42,7,Theoretical,System Analyst,Moderate,Low,9,High,8,BS IT
A18-00450,16,Male,Urban,Public,High,3.97,3,Practical,Software Developer,Low,High,7,Low,8,BS IT
A18-00451,19,Male,Rural,Public,Middle,3.24,10,Theoretical,IT Support,High,Low,9,Moderate,10,BS IS
A18-00452,16,Other,Urban,Public,High,3.41,3,Theoretical,Data Analyst,Low,Moderate,8,Moderate,1,BS IT
A18-00453,18,Female,Urban,Public,Low,2,2,Practical,Data Analyst,Moderate,Moderate,3,Moderate,8,BS IT
A18-00454,16,Male,Rural,Public,High,3.91,6,Theoretical,Data Analyst,Low,Low,9,High,5,BS IS
A18-00455,18,Other,Rural,Private,Middle,3.6,8,Theoretical,Software Developer,Moderate,Low,3,Low,5,BS IT
A18-00456,18,Male,Urban,Public,Low,2.98,3,Theoretical,System Analyst,High,Low,1,High,2,BS IS
A18-00457,18,Other,Urban,Private,Low,2.53,3,Practical,Software Developer,Low,Moderate,10,High,1,BS IS
A18-00458,17,Other,Urban,Public,Low,2.4,3,Theoretical,System Analyst,High,High,4,High,6,BS IT
A18-00459,20,Male,Rural,Private,Low,3.93,10,Practical,System Analyst,High,Moderate,8,High,2,BS IS
A18-00460,16,Male,Rural,Public,High,2.2,8,Practical,Data Analyst,High,High,7,High,10,BS IT
A18-00461,19,Male,Urban,Public,High,3,8,Theoretical,System Analyst,High,Moderate,2,High,6,BS IT
A18-00462,19,Female,Urban,Private,Middle,3.23,2,Practical,IT Support,Low,Low,6,High,3,BS IT
A18-00463,16,Female,Urban,Public,High,3.73,6,Practical,IT Support,High,Moderate,7,Low,5,BS IT
A18-00464,16,Other,Rural,Private,Low,2.33,3,Practical,Software Developer,Moderate,High,2,Moderate,10,BS IT
A18-00465,17,Female,Urban,Private,High,3.3,6,Theoretical,Software Developer,Moderate,Low,8,High,7,BS IT
A18-00466,20,Other,Urban,Public,Low,3.14,4,Practical,IT Support,High,Moderate,8,High,8,BS IS
A18-00467,20,Other,Urban,Private,Low,2.37,2,Theoretical,Software Developer,Moderate,Moderate,10,High,7,BS IS
A18-00468,18,Male,Rural,Private,Middle,3.46,9,Theoretical,IT Support,Low,High,10,High,3,BS IT
A18-00469,16,Female,Urban,Private,High,2.75,4,Practical,Software Developer,Moderate,High,5,Moderate,5,BS IS
A18-00470,19,Other,Urban,Private,Middle,2.69,1,Practical,Data Analyst,High,High,6,Low,7,BS IT
A18-00471,16,Male,Urban,Private,Low,2.31,7,Practical,IT Support,Moderate,Low,7,Low,6,BS IT
A18-00472,17,Other,Rural,Private,Low,3.77,10,Theoretical,System Analyst,Moderate,Low,6,High,2,BS IT
A18-00473,16,Female,Urban,Private,High,2.27,9,Theoretical,System Analyst,Moderate,Moderate,8,High,10,BS IT
A18-00474,16,Female,Urban,Private,Low,3.5,5,Practical,Data Analyst,High,High,2,Low,4,BS IS
A18-00475,17,Other,Urban,Private,High,2.24,8,Practical,Software Developer,Moderate,Low,7,High,4,BS IS
A18-00476,17,Female,Rural,Private,Low,3.08,2,Practical,IT Support,High,Low,8,Low,2,BS IS
A18-00477,18,Male,Urban,Private,High,2.72,3,Theoretical,System Analyst,Moderate,Moderate,2,High,1,BS IS
A18-00478,19,Male,Urban,Public,Middle,2.42,8,Practical,Data Analyst,Moderate,Low,8,Low,4,BS IS
A18-00479,16,Other,Rural,Private,High,2.26,8,Practical,Data Analyst,Low,High,5,High,4,BS IS
A18-00480,19,Other,Urban,Public,Middle,3.58,2,Theoretical,System Analyst,Moderate,High,2,High,1,BS IT
A18-00481,20,Female,Urban,Public,High,2.14,9,Theoretical,IT Support,Low,High,3,Low,6,BS IT
A18-00482,17,Male,Urban,Private,High,2.15,1,Practical,System Analyst,Low,Moderate,3,Moderate,5,BS IS
A18-00483,16,Female,Urban,Public,Middle,3.04,3,Practical,Software Developer,Low,Low,6,Moderate,4,BS IS
A18-00484,17,Female,Rural,Private,Middle,2.35,1,Theoretical,Data Analyst,Moderate,Low,8,High,7,BS IS
A18-00485,16,Female,Rural,Public,High,3.61,8,Practical,System Analyst,High,Moderate,8,High,7,BS IS
A18-00486,20,Other,Rural,Private,High,3.22,1,Theoretical,System Analyst,Moderate,Moderate,9,Moderate,1,BS IT
A18-00487,16,Female,Urban,Public,Middle,3.73,6,Theoretical,System Analyst,Low,Low,9,Moderate,4,BS IT
A18-00488,18,Male,Rural,Private,Low,2.93,9,Practical,Data Analyst,Moderate,Moderate,6,High,3,BS IT
A18-00489,18,Male,Rural,Public,Middle,2.37,1,Theoretical,IT Support,High,High,6,Moderate,2,BS IS
A18-00490,20,Other,Urban,Private,Low,3.93,7,Theoretical,Data Analyst,Moderate,Moderate,6,Low,6,BS IT
A18-00491,18,Female,Rural,Public,Middle,3.64,4,Practical,System Analyst,High,High,9,High,2,BS IS
A18-00492,20,Other,Rural,Public,High,2.77,8,Practical,Software Developer,High,Low,6,Moderate,9,BS IS
A18-00493,16,Female,Urban,Private,High,2.29,8,Theoretical,System Analyst,Moderate,High,8,Low,8,BS IT
A18-00494,18,Female,Urban,Private,High,2.95,6,Theoretical,Software Developer,High,Low,10,Moderate,4,BS IS
A18-00495,20,Female,Urban,Public,Middle,3.78,10,Theoretical,Data Analyst,High,High,8,Moderate,9,BS IS
A18-00496,19,Male,Rural,Private,High,3.97,5,Theoretical,Software Developer,High,High,2,Moderate,7,BS IT
A18-00497,18,Male,Rural,Public,High,3.54,1,Practical,Data Analyst,Moderate,Moderate,4,Moderate,2,BS IS
A18-00498,20,Female,Urban,Public,Low,3.39,1,Theoretical,Data Analyst,Low,Moderate,6,Moderate,9,BS IT
A18-00499,18,Female,Rural,Private,High,3.2,2,Practical,System Analyst,High,Low,2,High,9,BS IT
A18-00500,16,Male,Urban,Public,Low,2.13,1,Practical,Software Developer,Low,High,8,Low,1,BS IT
A18-00501,18,Other,Rural,Private,Middle,3.73,8,Practical,Data Analyst,Low,Moderate,5,High,7,BS IS
A18-00502,16,Other,Urban,Private,Middle,3.31,9,Theoretical,Data Analyst,High,Moderate,8,Low,2,BS IT
A18-00503,16,Male,Urban,Private,Middle,3.16,3,Practical,IT Support,Moderate,Moderate,4,Moderate,7,BS IS
A18-00504,17,Male,Rural,Public,High,2.78,10,Theoretical,Data Analyst,Low,Low,3,Low,5,BS IT
A18-00505,16,Other,Rural,Private,Middle,2.33,2,Practical,IT Support,Moderate,Moderate,7,Low,2,BS IT
A18-00506,17,Female,Urban,Public,Middle,2.72,6,Practical,IT Support,Low,High,2,High,7,BS IT
A18-00507,18,Male,Rural,Public,Middle,3.66,4,Practical,IT Support,Low,Low,3,Low,6,BS IT
A18-00508,18,Other,Rural,Private,Low,2.48,7,Practical,IT Support,Moderate,High,2,High,10,BS IT
A18-00509,17,Female,Rural,Private,Middle,2.48,7,Practical,IT Support,High,Low,4,Low,2,BS IS
A18-00510,20,Other,Rural,Private,Middle,3.78,10,Theoretical,IT Support,Moderate,Low,4,Moderate,1,BS IS
A18-00511,19,Other,Rural,Public,Low,3.75,8,Theoretical,System Analyst,Low,Low,9,High,3,BS IS
A18-00512,17,Male,Rural,Public,Low,2.86,7,Practical,IT Support,Low,High,10,Low,8,BS IS
A18-00513,18,Female,Urban,Private,Middle,2.1,10,Theoretical,Software Developer,Moderate,Moderate,3,Low,2,BS IS
A18-00514,18,Male,Rural,Public,Low,2.02,2,Practical,IT Support,Low,High,4,Low,3,BS IS
A18-00515,20,Female,Urban,Private,High,3.72,5,Theoretical,Data Analyst,Moderate,High,9,Moderate,8,BS IS
